category_min_id,week_num,media_cnt
12,22,62
12,23,60
12,24,64
12,25,67
12,26,65
12,27,68
12,28,72
12,29,65
12,30,62
12,31,66
12,32,49
12,33,59
12,34,54
12,35,54
12,36,66
12,37,56
12,38,67
12,39,54
12,40,74
12,41,63
12,42,60
12,43,50
12,44,65
12,45,60
13,1,12
13,2,12
13,3,9
13,4,11
13,5,9
13,6,10
13,7,11
13,8,10
13,9,9
13,10,10
13,11,9
13,12,15
13,13,9
13,14,10
13,15,7
13,16,8
13,17,8
13,18,11
13,19,8
13,20,6
13,21,7
13,22,7
13,23,5
13,24,9
13,25,8
13,26,5
13,27,6
13,28,7
13,29,11
13,30,12
13,31,8
13,32,8
13,33,11
13,34,12
13,35,10
13,36,10
13,37,8
13,38,8
13,39,8
13,40,8
13,41,9
13,42,7
13,43,8
13,44,11
13,45,6
14,1,429
14,2,434
14,3,401
14,4,400
14,5,388
14,6,404
14,7,418
14,8,406
14,9,393
14,10,400
14,11,382
14,12,427
14,13,374
14,14,368
14,15,365
14,16,358
14,17,370
14,18,351
14,19,360
14,20,345
14,21,381
14,22,368
14,23,358
14,24,358
14,25,351
14,26,343
14,27,323
14,28,351
14,29,340
14,30,327
14,31,326
14,32,306
14,33,343
14,34,350
14,35,337
14,36,354
14,37,341
14,38,371
14,39,363
14,40,349
14,41,360
14,42,406
14,43,332
14,44,331
14,45,338
15,1,60
15,2,65
15,3,60
15,4,62
15,5,56
15,6,69
15,7,58
15,8,57
15,9,63
15,10,52
15,11,51
15,12,59
15,13,55
15,14,50
15,15,48
15,16,53
15,17,60
15,18,53
15,19,64
15,20,53
15,21,54
15,22,52
15,23,46
15,24,55
15,25,60
15,26,53
15,27,47
15,28,45
15,29,52
15,30,50
15,31,39
15,32,38
15,33,46
15,34,42
15,35,44
15,36,46
15,37,44
15,38,40
15,39,49
15,40,47
15,41,57
15,42,50
15,43,46
15,44,51
15,45,44
16,1,163
16,2,186
16,3,182
16,4,179
16,5,175
16,6,178
16,7,159
16,8,148
16,9,151
16,10,127
16,11,129
16,12,151
16,13,126
16,14,143
16,15,134
16,16,128
16,17,179
16,18,133
16,19,148
16,20,125
16,21,132
16,22,137
16,23,162
16,24,127
16,25,126
16,26,129
16,27,115
16,28,100
16,29,108
16,30,90
16,31,99
16,32,106
16,33,102
16,34,104
16,35,112
16,36,84
16,37,79
16,38,75
16,39,74
16,40,77
16,41,70
16,42,77
16,43,73
16,44,82
16,45,73
17,1,499
17,2,505
17,3,503
17,4,492
17,5,458
17,6,594
17,7,565
17,8,482
17,9,522
17,10,524
17,11,554
17,12,802
17,13,530
17,14,528
17,15,549
17,16,560
17,17,568
17,18,497
17,19,519
17,20,471
17,21,429
17,22,491
17,23,551
17,24,387
17,25,396
17,26,402
17,27,398
17,28,438
17,29,429
17,30,467
17,31,439
17,32,422
17,33,435
17,34,468
17,35,420
17,36,509
17,37,417
17,38,421
17,39,464
17,40,428
17,41,522
17,42,444
17,43,410
17,44,478
17,45,431
18,1,7
18,2,10
18,3,10
18,4,9
18,5,10
18,6,14
18,7,9
18,8,12
18,9,5
18,10,11
18,11,9
18,12,11
18,13,8
18,14,4
18,15,4
18,16,5
18,17,2
18,18,3
18,19,2
18,20,4
18,21,3
18,22,2
18,23,4
18,24,4
18,25,5
18,26,3
18,27,6
18,28,3
18,29,5
18,30,2
18,31,3
18,32,5
18,33,3
18,34,7
18,35,6
18,36,5
18,37,4
18,38,4
18,39,4
18,40,4
18,41,4
18,42,5
18,43,5
18,44,4
18,45,4
20,1,15
20,2,15
20,3,22
20,4,12
20,5,18
20,6,15
20,7,20
20,8,16
20,9,20
20,10,18
20,11,16
20,12,12
20,13,14
20,14,13
20,15,18
20,16,14
20,17,16
20,18,13
20,19,12
20,20,15
20,21,17
20,22,18
20,23,16
20,24,17
20,25,13
20,26,18
20,27,15
20,28,15
20,29,14
20,30,13
20,31,13
20,32,15
20,33,23
20,34,17
20,35,15
20,36,15
20,37,15
20,38,19
20,39,9
20,40,12
20,41,14
20,42,10
20,43,11
20,44,8
20,45,9
21,1,3091
21,2,3163
21,3,3148
21,4,3115
21,5,3195
21,6,3105
21,7,2936
21,8,2910
21,9,2930
21,10,2950
21,11,2951
21,12,5362
21,13,2936
21,14,2910
21,15,2903
21,16,3537
21,17,2958
21,18,2846
21,19,2958
21,20,2910
21,21,2773
21,22,2806
21,23,2858
21,24,2763
21,25,2794
21,26,2710
21,27,2709
21,28,2675
21,29,2630
21,30,2682
21,31,2549
21,32,2590
21,33,2666
21,34,2632
21,35,2648
21,36,2595
21,37,2617
21,38,2672
21,39,2737
21,40,2747
21,41,2692
21,42,2647
21,43,2586
21,44,2605
21,45,2695
22,1,2269
22,2,2376
22,3,2282
22,4,2317
22,5,2345
22,6,2316
22,7,2166
22,8,2172
22,9,2142
22,10,2129
22,11,2075
22,12,3611
22,13,2095
22,14,2126
22,15,2074
22,16,2088
22,17,2096
22,18,1992
22,19,2145
22,20,2050
22,21,1955
22,22,2000
22,23,2041
22,24,2038
22,25,1998
22,26,1913
22,27,1913
22,28,1911
22,29,1844
22,30,1879
22,31,1869
22,32,1816
22,33,1882
22,34,1829
22,35,1908
22,36,1851
22,37,1834
22,38,1878
22,39,1925
22,40,1898
22,41,1890
22,42,1842
22,43,1745
22,44,1787
22,45,1856
23,1,170
23,2,181
23,3,193
23,4,196
23,5,203
23,6,188
23,7,184
23,8,179
23,9,177
23,10,179
23,11,181
23,12,243
23,13,183
23,14,206
23,15,210
23,16,200
23,17,217
23,18,186
23,19,212
23,20,227
23,21,233
23,22,247
23,23,249
23,24,230
23,25,220
23,26,223
23,27,209
23,28,225
23,29,222
23,30,217
23,31,207
23,32,191
23,33,182
23,34,214
23,35,222
23,36,222
23,37,204
23,38,200
23,39,217
23,40,219
23,41,203
23,42,212
23,43,207
23,44,188
23,45,200
24,1,100
24,2,112
24,3,105
24,4,111
24,5,103
24,6,89
24,7,97
24,8,103
24,9,96
24,10,93
24,11,103
24,12,125
24,13,104
24,14,102
24,15,114
24,16,107
24,17,118
24,18,103
24,19,107
24,20,112
24,21,92
24,22,88
24,23,82
24,24,81
24,25,80
24,26,92
24,27,85
24,28,84
24,29,83
24,30,86
24,31,75
24,32,71
24,33,73
24,34,86
24,35,90
24,36,88
24,37,84
24,38,79
24,39,88
24,40,94
24,41,99
24,42,104
24,43,99
24,44,101
24,45,107
25,1,214
25,2,210
25,3,194
25,4,208
25,5,209
25,6,206
25,7,204
25,8,186
25,9,192
25,10,190
25,11,186
25,12,242
25,13,188
25,14,200
25,15,192
25,16,186
25,17,193
25,18,176
25,19,184
25,20,204
25,21,196
25,22,189
25,23,187
25,24,176
25,25,169
25,26,160
25,27,174
25,28,167
25,29,172
25,30,164
25,31,165
25,32,172
25,33,159
25,34,172
25,35,165
25,36,162
25,37,163
25,38,165
25,39,162
25,40,176
25,41,173
25,42,179
25,43,166
25,44,175
25,45,172
26,1,625
26,2,628
26,3,634
26,4,613
26,5,652
26,6,598
26,7,581
26,8,573
26,9,589
26,10,589
26,11,575
26,12,736
26,13,583
26,14,572
26,15,548
26,16,559
26,17,537
26,18,509
26,19,526
26,20,525
26,21,509
26,22,517
26,23,509
26,24,499
26,25,499
26,26,481
26,27,488
26,28,493
26,29,485
26,30,479
26,31,491
26,32,493
26,33,493
26,34,470
26,35,506
26,36,485
26,37,459
26,38,459
26,39,447
26,40,475
26,41,454
26,42,446
26,43,449
26,44,439
26,45,449
27,1,1869
27,2,1770
27,3,1667
27,4,1617
27,5,1567
27,6,1555
27,7,1487
27,8,1483
27,9,1484
27,10,1463
27,11,1419
27,12,1719
27,13,1365
27,14,1424
27,15,1364
27,16,1353
27,17,1350
27,18,1337
27,19,1365
27,20,1322
27,21,1322
27,22,1291
27,23,1270
27,24,1268
27,25,1320
27,26,1302
27,27,1286
27,28,1286
27,29,1291
27,30,1264
27,31,1240
27,32,1191
27,33,1177
27,34,1219
27,35,1281
27,36,1259
27,37,1284
27,38,1286
27,39,1280
27,40,1311
27,41,1326
27,42,1375
27,43,1409
27,44,1417
27,45,1490
28,1,462
28,2,395
28,3,379
28,4,339
28,5,324
28,6,319
28,7,312
28,8,306
28,9,297
28,10,296
28,11,282
28,12,361
28,13,276
28,14,278
28,15,285
28,16,271
28,17,289
28,18,278
28,19,254
28,20,266
28,21,258
28,22,242
28,23,243
28,24,250
28,25,247
28,26,258
28,27,251
28,28,274
28,29,258
28,30,257
28,31,264
28,32,244
28,33,248
28,34,259
28,35,255
28,36,277
28,37,281
28,38,284
28,39,310
28,40,319
28,41,326
28,42,343
28,43,369
28,44,361
28,45,379
29,1,739
29,2,665
29,3,631
29,4,631
29,5,628
29,6,635
29,7,589
29,8,568
29,9,582
29,10,578
29,11,548
29,12,642
29,13,525
29,14,526
29,15,525
29,16,496
29,17,504
29,18,509
29,19,515
29,20,508
29,21,506
29,22,469
29,23,487
29,24,497
29,25,500
29,26,478
29,27,477
29,28,472
29,29,474
29,30,456
29,31,447
29,32,448
29,33,454
29,34,443
29,35,460
29,36,466
29,37,472
29,38,474
29,39,496
29,40,487
29,41,510
29,42,513
29,43,547
29,44,536
29,45,574
30,1,304
30,2,331
30,3,327
30,4,319
30,5,313
30,6,320
30,7,346
30,8,326
30,9,320
30,10,333
30,11,330
30,12,517
30,13,324
30,14,366
30,15,369
30,16,393
30,17,378
30,18,382
30,19,391
30,20,382
30,21,372
30,22,359
30,23,370
30,24,379
30,25,359
30,26,333
30,27,317
30,28,329
30,29,338
30,30,321
30,31,299
30,32,297
30,33,298
30,34,306
30,35,303
30,36,270
30,37,269
30,38,276
30,39,263
30,40,261
30,41,248
30,42,243
30,43,261
30,44,236
30,45,233
31,1,235
31,2,266
31,3,214
31,4,241
31,5,250
31,6,241
31,7,191
31,8,221
31,9,228
31,10,233
31,11,228
31,12,1058
31,13,202
31,14,214
31,15,217
31,16,720
31,17,206
31,18,209
31,19,210
31,20,227
31,21,192
31,22,216
31,23,224
31,24,224
31,25,226
31,26,200
31,27,183
31,28,200
31,29,187
31,30,208
31,31,186
31,32,172
31,33,173
31,34,174
31,35,173
31,36,183
31,37,173
31,38,200
31,39,205
31,40,212
31,41,213
31,42,201
31,43,189
31,44,224
31,45,226
32,1,130
32,2,124
32,3,151
32,4,135
32,5,131
32,6,131
32,7,132
32,8,135
32,9,141
32,10,135
32,11,154
32,12,167
32,13,145
32,14,128
32,15,140
32,16,139
32,17,134
32,18,132
32,19,117
32,20,137
32,21,139
32,22,117
32,23,140
32,24,123
32,25,133
32,26,120
32,27,100
32,28,108
32,29,96
32,30,115
32,31,100
32,32,130
32,33,125
32,34,126
32,35,119
32,36,117
32,37,119
32,38,127
32,39,133
32,40,121
32,41,116
32,42,128
32,43,122
32,44,118
32,45,120
33,1,101
33,2,95
33,3,95
33,4,104
33,5,104
33,6,91
33,7,93
33,8,90
33,9,82
33,10,86
33,11,89
33,12,139
33,13,78
33,14,90
33,15,96
33,16,94
33,17,92
33,18,99
33,19,106
33,20,102
33,21,104
33,22,89
33,23,102
33,24,103
33,25,91
33,26,94
33,27,101
33,28,96
33,29,105
33,30,101
33,31,105
33,32,94
33,33,108
33,34,114
33,35,106
33,36,96
33,37,101
33,38,90
33,39,95
33,40,105
33,41,89
33,42,101
33,43,99
33,44,106
33,45,102
34,1,270
34,2,284
34,3,284
34,4,291
34,5,296
34,6,290
34,7,269
34,8,282
34,9,277
34,10,270
34,11,272
34,12,450
34,13,278
34,14,272
34,15,260
34,16,257
34,17,289
34,18,252
34,19,283
34,20,271
34,21,246
34,22,267
34,23,278
34,24,253
34,25,249
34,26,255
34,27,251
34,28,255
34,29,271
34,30,252
34,31,241
34,32,270
34,33,278
34,34,282
34,35,287
34,36,276
34,37,270
34,38,291
34,39,291
34,40,309
34,41,291
34,42,297
34,43,295
34,44,282
34,45,304
35,1,428
35,2,435
35,3,461
35,4,462
35,5,458
35,6,446
35,7,443
35,8,436
35,9,451
35,10,448
35,11,456
35,12,710
35,13,448
35,14,432
35,15,426
35,16,432
35,17,435
35,18,418
35,19,433
35,20,419
35,21,396
35,22,411
35,23,421
35,24,391
35,25,398
35,26,391
35,27,372
35,28,375
35,29,350
35,30,363
35,31,357
35,32,377
35,33,387
35,34,419
35,35,417
35,36,416
35,37,404
35,38,401
35,39,446
35,40,426
35,41,411
35,42,404
35,43,422
35,44,438
35,45,414
36,1,511
36,2,565
36,3,536
36,4,568
36,5,579
36,6,579
36,7,535
36,8,521
36,9,521
36,10,551
36,11,520
36,12,771
36,13,520
36,14,526
36,15,513
36,16,539
36,17,511
36,18,480
36,19,495
36,20,499
36,21,475
36,22,476
36,23,479
36,24,474
36,25,475
36,26,448
36,27,465
36,28,434
36,29,422
36,30,431
36,31,453
36,32,422
36,33,438
36,34,449
36,35,474
36,36,462
36,37,445
36,38,444
36,39,465
36,40,464
36,41,450
36,42,456
36,43,429
36,44,437
36,45,448
37,1,85
37,2,89
37,3,91
37,4,94
37,5,96
37,6,93
37,7,69
37,8,73
37,9,68
37,10,94
37,11,72
37,12,141
37,13,68
37,14,90
37,15,81
37,16,75
37,17,65
37,18,77
37,19,91
37,20,87
37,21,79
37,22,67
37,23,76
37,24,82
37,25,79
37,26,78
37,27,74
37,28,74
37,29,77
37,30,80
37,31,76
37,32,72
37,33,76
37,34,72
37,35,81
37,36,67
37,37,76
37,38,75
37,39,72
37,40,69
37,41,71
37,42,73
37,43,76
37,44,72
37,45,74
38,1,99
38,2,98
38,3,91
38,4,105
38,5,91
38,6,95
38,7,99
38,8,92
38,9,95
38,10,100
38,11,87
38,12,138
38,13,90
38,14,97
38,15,87
38,16,84
38,17,85
38,18,82
38,19,91
38,20,86
38,21,78
38,22,71
38,23,88
38,24,78
38,25,72
38,26,76
38,27,71
38,28,84
38,29,64
38,30,71
38,31,65
38,32,60
38,33,68
38,34,71
38,35,64
38,36,71
38,37,68
38,38,68
38,39,79
38,40,79
38,41,80
38,42,76
38,43,62
38,44,80
38,45,64
39,1,28
39,2,24
39,3,24
39,4,29
39,5,26
39,6,31
39,7,26
39,8,23
39,9,20
39,10,29
39,11,23
39,12,28
39,13,21
39,14,24
39,15,21
39,16,26
39,17,23
39,18,23
39,19,24
39,20,25
39,21,29
39,22,26
39,23,29
39,24,28
39,25,29
39,26,24
39,27,28
39,28,27
39,29,25
39,30,25
39,31,24
39,32,23
39,33,28
39,34,33
39,35,30
39,36,30
39,37,26
39,38,31
39,39,29
39,40,34
39,41,29
39,42,25
39,43,37
39,44,35
39,45,27
40,1,212
40,2,210
40,3,207
40,4,232
40,5,220
40,6,220
40,7,206
40,8,190
40,9,191
40,10,189
40,11,186
40,12,269
40,13,188
40,14,203
40,15,213
40,16,223
40,17,216
40,18,201
40,19,224
40,20,212
40,21,212
40,22,209
40,23,212
40,24,205
40,25,211
40,26,214
40,27,216
40,28,198
40,29,187
40,30,152
40,31,152
40,32,159
40,33,163
40,34,164
40,35,159
40,36,164
40,37,160
40,38,180
40,39,173
40,40,159
40,41,184
40,42,183
40,43,179
40,44,180
40,45,177
41,1,208
41,2,235
41,3,227
41,4,229
41,5,240
41,6,240
41,7,224
41,8,233
41,9,218
41,10,238
41,11,235
41,12,308
41,13,240
41,14,229
41,15,241
41,16,239
41,17,249
41,18,207
41,19,222
41,20,212
41,21,207
41,22,206
41,23,225
41,24,216
41,25,219
41,26,199
41,27,205
41,28,192
41,29,197
41,30,190
41,31,197
41,32,182
41,33,176
41,34,196
41,35,215
41,36,170
41,37,155
41,38,160
41,39,181
41,40,178
41,41,175
41,42,170
41,43,177
41,44,165
41,45,173
42,1,83
42,2,93
42,3,90
42,4,88
42,5,82
42,6,86
42,7,80
42,8,76
42,9,72
42,10,76
42,11,84
42,12,99
42,13,84
42,14,76
42,15,81
42,16,81
42,17,86
42,18,81
42,19,82
42,20,86
42,21,73
42,22,75
42,23,90
42,24,81
42,25,79
42,26,76
42,27,78
42,28,73
42,29,75
42,30,68
42,31,66
42,32,70
42,33,73
42,34,72
42,35,69
42,36,88
42,37,76
42,38,82
42,39,95
42,40,82
42,41,72
42,42,83
42,43,74
42,44,73
42,45,72
43,1,111
43,2,102
43,3,114
43,4,107
43,5,105
43,6,100
43,7,109
43,8,96
43,9,102
43,10,112
43,11,107
43,12,159
43,13,106
43,14,108
43,15,97
43,16,98
43,17,100
43,18,90
43,19,104
43,20,113
43,21,108
43,22,101
43,23,107
43,24,102
43,25,104
43,26,103
43,27,89
43,28,95
43,29,92
43,30,101
43,31,91
43,32,85
43,33,108
43,34,108
43,35,90
43,36,99
43,37,106
43,38,97
43,39,100
43,40,106
43,41,93
43,42,91
43,43,98
43,44,92
43,45,89
44,1,112
44,2,116
44,3,118
44,4,112
44,5,121
44,6,130
44,7,120
44,8,112
44,9,111
44,10,120
44,11,88
44,12,169
44,13,92
44,14,95
44,15,103
44,16,114
44,17,100
44,18,89
44,19,101
44,20,86
44,21,77
44,22,98
44,23,95
44,24,89
44,25,96
44,26,83
44,27,86
44,28,85
44,29,76
44,30,69
44,31,84
44,32,68
44,33,81
44,34,73
44,35,83
44,36,84
44,37,76
44,38,79
44,39,86
44,40,88
44,41,83
44,42,80
44,43,89
44,44,74
44,45,82
45,1,77
45,2,82
45,3,85
45,4,84
45,5,92
45,6,87
45,7,68
45,8,79
45,9,72
45,10,80
45,11,87
45,12,100
45,13,83
45,14,84
45,15,85
45,16,74
45,17,90
45,18,79
45,19,82
45,20,80
45,21,83
45,22,80
45,23,88
45,24,78
45,25,83
45,26,87
45,27,79
45,28,70
45,29,82
45,30,65
45,31,72
45,32,65
45,33,66
45,34,64
45,35,68
45,36,74
45,37,75
45,38,62
45,39,75
45,40,66
45,41,72
45,42,79
45,43,75
45,44,76
45,45,73
46,1,95
46,2,88
46,3,72
46,4,63
46,5,66
46,6,64
46,7,61
46,8,58
46,9,60
46,10,60
46,11,56
46,12,83
46,13,63
46,14,53
46,15,57
46,16,62
46,17,66
46,18,52
46,19,48
46,20,49
46,21,50
46,22,45
46,23,53
46,24,50
46,25,53
46,26,48
46,27,43
46,28,44
46,29,41
46,30,49
46,31,42
46,32,46
46,33,39
46,34,46
46,35,47
46,36,53
46,37,50
46,38,56
46,39,58
46,40,50
46,41,43
46,42,44
46,43,43
46,44,50
46,45,42
47,1,34
47,2,31
47,3,32
47,4,24
47,5,25
47,6,21
47,7,27
47,8,26
47,9,28
47,10,27
47,11,23
47,12,33
47,13,25
47,14,23
47,15,24
47,16,24
47,17,25
47,18,28
47,19,28
47,20,27
47,21,29
47,22,27
47,23,32
47,24,24
47,25,34
47,26,22
47,27,24
47,28,21
47,29,26
47,30,29
47,31,24
47,32,22
47,33,29
47,34,25
47,35,27
47,36,28
47,37,28
47,38,24
47,39,31
47,40,24
47,41,29
47,42,28
47,43,28
47,44,25
47,45,27
48,1,135
48,2,145
48,3,133
48,4,173
48,5,151
48,6,190
48,7,179
48,8,163
48,9,163
48,10,152
48,11,174
48,12,230
48,13,170
48,14,173
48,15,184
48,16,183
48,17,178
48,18,194
48,19,195
48,20,206
48,21,201
48,22,192
48,23,202
48,24,197
48,25,207
48,26,199
48,27,202
48,28,211
48,29,216
48,30,198
48,31,211
48,32,193
48,33,187
48,34,202
48,35,186
48,36,182
48,37,179
48,38,186
48,39,184
48,40,188
48,41,203
48,42,176
48,43,194
48,44,190
48,45,183
49,1,133
49,2,151
49,3,148
49,4,138
49,5,157
49,6,160
49,7,147
49,8,145
49,9,144
49,10,147
49,11,145
49,12,230
49,13,151
49,14,154
49,15,134
49,16,105
49,17,106
49,18,102
49,19,114
49,20,113
49,21,109
49,22,102
49,23,124
49,24,112
49,25,133
49,26,116
49,27,125
49,28,110
49,29,109
49,30,100
49,31,108
49,32,110
49,33,111
49,34,113
49,35,113
49,36,108
49,37,129
49,38,122
49,39,119
49,40,115
49,41,125
49,42,126
49,43,113
49,44,114
49,45,126
50,1,119
50,2,112
50,3,110
50,4,110
50,5,115
50,6,89
50,7,72
50,8,95
50,9,91
50,10,92
50,11,79
50,12,149
50,13,86
50,14,88
50,15,79
50,16,100
50,17,83
50,18,80
50,19,81
50,20,78
50,21,74
50,22,67
50,23,72
50,24,68
50,25,79
50,26,68
50,27,71
50,28,64
50,29,64
50,30,73
50,31,62
50,32,64
50,33,67
50,34,70
50,35,74
50,36,75
50,37,74
50,38,75
50,39,80
50,40,68
50,41,62
50,42,66
50,43,51
50,44,54
50,45,55
51,1,201
51,2,203
51,3,183
51,4,235
51,5,255
51,6,249
51,7,224
51,8,233
51,9,202
51,10,222
51,11,202
51,12,308
51,13,190
51,14,203
51,15,183
51,16,202
51,17,196
51,18,184
51,19,208
51,20,191
51,21,184
51,22,186
51,23,203
51,24,182
51,25,186
51,26,167
51,27,172
51,28,166
51,29,156
51,30,165
51,31,166
51,32,148
51,33,165
51,34,152
51,35,162
51,36,170
51,37,162
51,38,165
51,39,172
51,40,165
51,41,170
51,42,159
51,43,155
51,44,145
51,45,157
53,1,299
53,2,318
53,3,331
53,4,341
53,5,331
53,6,325
53,7,292
53,8,301
53,9,278
53,10,328
53,11,285
53,12,529
53,13,284
53,14,321
53,15,275
53,16,286
53,17,285
53,18,261
53,19,292
53,20,284
53,21,262
53,22,253
53,23,275
53,24,270
53,25,266
53,26,253
53,27,247
53,28,271
53,29,252
53,30,261
53,31,241
53,32,236
53,33,247
53,34,249
53,35,256
53,36,242
53,37,251
53,38,260
53,39,272
53,40,279
53,41,252
53,42,263
53,43,235
53,44,250
53,45,252
54,1,65
54,2,83
54,3,84
54,4,70
54,5,79
54,6,81
54,7,72
54,8,86
54,9,95
54,10,88
54,11,96
54,12,114
54,13,90
54,14,89
54,15,87
54,16,86
54,17,93
54,18,86
54,19,78
54,20,79
54,21,77
54,22,98
54,23,84
54,24,76
54,25,92
54,26,74
54,27,69
54,28,64
54,29,78
54,30,78
54,31,71
54,32,68
54,33,82
54,34,84
54,35,80
54,36,74
54,37,77
